-- Merging decision tree log ---
application
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml:7:3-43:17
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/49c44583a67713b79c8ff5ed964f540b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/49c44583a67713b79c8ff5ed964f540b/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [androidx.media:media:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/c09136c80d464f4e16d8efe77a52a1bd/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/c09136c80d464f4e16d8efe77a52a1bd/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.7.0] /Users/iseung-a/.gradle/caches/transforms-3/7ce235233f58f21928c92b2ecb0529ca/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] /Users/iseung-a/.gradle/caches/transforms-3/7ce235233f58f21928c92b2ecb0529ca/transformed/webkit-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/be88d812a70d487956a8cc845f1bd08f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/be88d812a70d487956a8cc845f1bd08f/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/4b9889f476ba659f8194c4c85aed3d75/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/4b9889f476ba659f8194c4c85aed3d75/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/5057f69145093773f6917fb82ef776ab/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/5057f69145093773f6917fb82ef776ab/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/61a66dc91d5cd85fc6c2c0f875bb545d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/61a66dc91d5cd85fc6c2c0f875bb545d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/398547d268ee55e7d477c75d123fca16/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/398547d268ee55e7d477c75d123fca16/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.transition:transition:1.4.1] /Users/iseung-a/.gradle/caches/transforms-3/1576a0695175189a5cb91aa8ddfae8ad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/iseung-a/.gradle/caches/transforms-3/1576a0695175189a5cb91aa8ddfae8ad/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/iseung-a/.gradle/caches/transforms-3/524c536f68a43d49e573679b63e634aa/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/iseung-a/.gradle/caches/transforms-3/524c536f68a43d49e573679b63e634aa/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/3c73ea9b4b43a2d1cd603a32c9b93944/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/3c73ea9b4b43a2d1cd603a32c9b93944/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/iseung-a/.gradle/caches/transforms-3/789a443e4bd463ae2ade3d7b022eaf13/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/iseung-a/.gradle/caches/transforms-3/789a443e4bd463ae2ade3d7b022eaf13/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/eb6d310367e2dfd8469114305064b28f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/iseung-a/.gradle/caches/transforms-3/eb6d310367e2dfd8469114305064b28f/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/ccd389aaf8bac653ac702530b86fd819/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/ccd389aaf8bac653ac702530b86fd819/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/17738e9a06fc0be8b1525fcff5fb66b0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/17738e9a06fc0be8b1525fcff5fb66b0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/38a1bf44ad0ac38b1e364d697eda83dd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/38a1bf44ad0ac38b1e364d697eda83dd/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/b11fa07f434c650f395f4fc65a9b4504/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/b11fa07f434c650f395f4fc65a9b4504/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/7fccf548e9ba432cebe6de92164ebc80/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/7fccf548e9ba432cebe6de92164ebc80/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/f674aa548cc7215df41cee3f1e5c83f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/f674aa548cc7215df41cee3f1e5c83f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/iseung-a/.gradle/caches/transforms-3/a433767f9c1ad3663483ceae4bfb37ef/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/iseung-a/.gradle/caches/transforms-3/a433767f9c1ad3663483ceae4bfb37ef/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/0ed6c4a76bd7bdbcb9e5e8d4bf83d800/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/0ed6c4a76bd7bdbcb9e5e8d4bf83d800/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/iseung-a/.gradle/caches/transforms-3/04d6a557157d9a6b2c52aff1257c2a75/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/iseung-a/.gradle/caches/transforms-3/04d6a557157d9a6b2c52aff1257c2a75/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/iseung-a/.gradle/caches/transforms-3/ffa897ee9e2906878248d678e64b5d1f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/iseung-a/.gradle/caches/transforms-3/ffa897ee9e2906878248d678e64b5d1f/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/02cff38073d8d9ea5933ebee5879fac2/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/02cff38073d8d9ea5933ebee5879fac2/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/1ac7d4ffe800d086efeeb5197e280307/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/1ac7d4ffe800d086efeeb5197e280307/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/7796ac879859ae1433c30e079d20ee5b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/7796ac879859ae1433c30e079d20ee5b/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/1f58e04008847d482e3047f7443e7f4a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/1f58e04008847d482e3047f7443e7f4a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/2060b7a19ae4106c3afd279db6ae268b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/iseung-a/.gradle/caches/transforms-3/2060b7a19ae4106c3afd279db6ae268b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/iseung-a/.gradle/caches/transforms-3/1aec5614cd347bac6531702bac05f19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/iseung-a/.gradle/caches/transforms-3/1aec5614cd347bac6531702bac05f19b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/iseung-a/.gradle/caches/transforms-3/1c22c7c0eaa9845ea909fc25d7154582/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/iseung-a/.gradle/caches/transforms-3/1c22c7c0eaa9845ea909fc25d7154582/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/8aa0c393334a0e4baa1d9ced37a63e6a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/iseung-a/.gradle/caches/transforms-3/8aa0c393334a0e4baa1d9ced37a63e6a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/iseung-a/.gradle/caches/transforms-3/8968202fbeb20d1aff81a06cd9b2bbea/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/iseung-a/.gradle/caches/transforms-3/8968202fbeb20d1aff81a06cd9b2bbea/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/iseung-a/.gradle/caches/transforms-3/ea0fdef7020ac5faec4c0e8bda03029a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/iseung-a/.gradle/caches/transforms-3/ea0fdef7020ac5faec4c0e8bda03029a/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/iseung-a/.gradle/caches/transforms-3/66634692fe216998b5454d307f2f569d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/iseung-a/.gradle/caches/transforms-3/66634692fe216998b5454d307f2f569d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/679b6a302fc587b55a45290787a4f4b9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/iseung-a/.gradle/caches/transforms-3/679b6a302fc587b55a45290787a4f4b9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/f107a7015bd0f44a8e68bc50d9196306/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/f107a7015bd0f44a8e68bc50d9196306/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iseung-a/.gradle/caches/transforms-3/b94840fd154e9d561412b55a07e50702/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/iseung-a/.gradle/caches/transforms-3/b94840fd154e9d561412b55a07e50702/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/237c0cdc7ec4c12a793c3e5f386f85af/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/237c0cdc7ec4c12a793c3e5f386f85af/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/iseung-a/.gradle/caches/transforms-3/dc4a35b3b4f7ea3f73de6ed6fc4ca5d5/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/iseung-a/.gradle/caches/transforms-3/dc4a35b3b4f7ea3f73de6ed6fc4ca5d5/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/a3332bb6d46949acb8f1f112e7ef1a6f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/a3332bb6d46949acb8f1f112e7ef1a6f/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iseung-a/.gradle/caches/transforms-3/257ea8c3652ed088a605a3fd1305c9bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iseung-a/.gradle/caches/transforms-3/257ea8c3652ed088a605a3fd1305c9bf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/bdffe054ac57829316be5f0c7a823c04/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/bdffe054ac57829316be5f0c7a823c04/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/c9d86888250c8609137727ae320602f9/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/c9d86888250c8609137727ae320602f9/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/40c132bf4956a96effa93ac8a98b6fec/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/40c132bf4956a96effa93ac8a98b6fec/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/c84ac342f8c3fa206c18db5832a10c7c/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/c84ac342f8c3fa206c18db5832a10c7c/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/92be95ccc7239edab7f352dfa7fbcf12/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/92be95ccc7239edab7f352dfa7fbcf12/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/iseung-a/.gradle/caches/transforms-3/42db7e71485186b357cdcc43dbc51774/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/iseung-a/.gradle/caches/transforms-3/42db7e71485186b357cdcc43dbc51774/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/iseung-a/.gradle/caches/transforms-3/8535aaadb4fb28d7a973b45f11a020f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/iseung-a/.gradle/caches/transforms-3/8535aaadb4fb28d7a973b45f11a020f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/44c937b1906b23ae3373343e08584305/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/44c937b1906b23ae3373343e08584305/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/iseung-a/.gradle/caches/transforms-3/e4b7489ed88085983ca4b37ebace5363/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/iseung-a/.gradle/caches/transforms-3/e4b7489ed88085983ca4b37ebace5363/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/iseung-a/.gradle/caches/transforms-3/c546e9e0be03fdd61ff8eddb6839d68f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/iseung-a/.gradle/caches/transforms-3/c546e9e0be03fdd61ff8eddb6839d68f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/9d1f6b243b67be150097c55a933b1f2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/9d1f6b243b67be150097c55a933b1f2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iseung-a/.gradle/caches/transforms-3/4ef51d7d8ae2108083083a0002bbeab6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iseung-a/.gradle/caches/transforms-3/4ef51d7d8ae2108083083a0002bbeab6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/77176e110b8f900350ce0c18225a10cf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/77176e110b8f900350ce0c18225a10cf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/8c12b8af7dfae4a4ab930ff1f17fd4c2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iseung-a/.gradle/caches/transforms-3/8c12b8af7dfae4a4ab930ff1f17fd4c2/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/cdcbdc6d2b2eaaf3b20a38dd7dab9e4f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/iseung-a/.gradle/caches/transforms-3/cdcbdc6d2b2eaaf3b20a38dd7dab9e4f/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/iseung-a/.gradle/caches/transforms-3/9586a2f606a9078ba21b25a5149b7f92/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/iseung-a/.gradle/caches/transforms-3/9586a2f606a9078ba21b25a5149b7f92/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/iseung-a/.gradle/caches/transforms-3/1beac7d439200cc48dba53a67cf2c93f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/iseung-a/.gradle/caches/transforms-3/1beac7d439200cc48dba53a67cf2c93f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
